Name,Number of Births,,
James,688,,
Jack,684,,
Conor,558,,
Daniel,558,,
Sean,501,,
Emily,490,,
Grace,452,,
Noah,446,,
Adam,400,,
Oisin,398,,
Michael,394,,
Ava,388,,
Lucy,388,,
Luke,375,,
Harry,374,,
Sophie,369,,
Amelia,369,,
Charlie,369,,
Emma,365,,
Mia,357,,
Hannah,351,,
Cian,344,,
Lily,334,,
Liam,333,,
Ella,331,,
Thomas,328,,
Saoirse,324,,
Darragh,322,,
Alex,320,,
Patrick,319,,
Ryan,318,,
Finn,314,,
Fionn,308,,
Olivia,303,,
Kate,302,,
Aoife,300,,
Cillian,298,,
Sarah,290,,
Chloe,288,,
Anna,288,,
Dylan,286,,
Aaron,271,,
John,269,,
Jamie,267,,
Caoimhe,256,,
Ellie,254,,
David,253,,
Katie,251,,
Ben,250,,
Matthew,247,,
Oliver,244,,
Sophia,243,,
Holly,239,,
Fiadh,235,,
Rian,231,,
Tadhg,228,,
Jake,225,,
Lauren,224,,
Zoe,219,,
Evan,216,,
Max,214,,
Molly,210,,
Isabelle,202,,
Robyn,201,,
Tom,197,,
Jacob,195,,
Samuel,193,,
Nathan,192,,
Leah,191,,
Kyle,191,,
Sadie,190,,
Ethan,190,,
Sam,190,,
Roisin,186,,
Ruby,186,,
Mason,186,,
Cara,181,,
Alice,181,,
Joshua,179,,
Leo,179,,
Oscar,172,,
Freya,168,,
Eva,166,,
Erin,165,,
Bobby,165,,
Callum,162,,
Alexander,160,,
Ciara,158,,
Evie,158,,
Niamh,157,,
Sofia,156,,
William,155,,
Joseph,153,,
Aidan,152,,
Charlotte,151,,
Ollie,150,,
Alfie,149,,
Layla,135,,
Eoin,135,,
Amy,133,,
Eabha,133,,
Faye,132,,
Robert,132,,
Jessica,131,,
Logan,131,,
Julia,128,,
Eve,128,,
Benjamin,128,,
Leon,128,,
Odhran,128,,
Senan,128,,
Clodagh,127,,
Jayden,125,,
Lucas,123,,
Shane,119,,
Cathal,116,,
Abigail,114,,
Isla,113,,
Laura,112,,
Tommy,110,,
Maria,109,,
Maya,109,,
Sadhbh,108,,
Zara,108,,
Amber,107,,
Millie,107,,
Emilia,107,,
Isabella,103,,
Scott,103,,
Donnacha,101,,
Eoghan,101,,
Aoibhinn,100,,
Danny,100,,
Ellen,99,,
Ronan,99,,
Andrew,98,,
Mark,98,,
Abbie,97,,
Elizabeth,97,,
Clara,97,,
Harper,97,,
Rory,97,,
Alannah,96,,
Henry,94,,
Tyler,94,,
Kayla,92,,
Sienna,91,,
Billy,91,,
Willow,90,,
Megan,89,,
Josh,88,,
Louis,88,,
Shay,88,,
Rachel,87,,
Daithi,87,,
Kevin,87,,
Rebecca,86,,
Maisie,86,,
Cormac,85,,
Muhammad,85,,
Tomas,85,,
Aisling,84,,
Rose,84,,
Anthony,84,,
Aine,83,,
Killian,83,,
Martin,83,,
Aoibheann,82,,
Hugo,82,,
Annie,81,,
Ciaran,81,,
Edward,81,,
Kai,79,,
Christopher,77,,
George,77,,
Luca,77,,
Lorcan,75,,
Zach,74,,
Meabh,72,,
Heidi,72,,
Dara,71,,
Isaac,71,,
Jason,71,,
Sebastian,71,,
Mary,70,,
Lilly,70,,
Mila,70,,
Georgia,68,,
Rosie,68,,
Peter,68,,
Daisy,67,,
Antoni,67,,
Eli,66,,
Victoria,65,,
Blake,65,,
Alexandra,64,,
Ailbhe,64,,
Arthur,64,,
Filip,64,,
Jakub,64,,
Theo,64,,
Lara,63,,
Tadgh,63,,
Brody,62,,
Freddie,62,,
Mollie,61,,
Rhys,61,,
Orla,60,,
Isabel,60,,
Alan,60,,
Frankie,60,,
Daire,59,,
Sara,58,,
Matilda,58,,
Zoey,58,,
Aria,58,,
Archie,58,,
Joe,58,,
Nicole,57,,
Muireann,57,,
Lena,57,,
Evelyn,57,,
Caleb,57,,
Harrison,57,,
Hugh,57,,
Hazel,56,,
Madison,56,,
Hanna,56,,
Lola,56,,
Poppy,56,,
Jaxon,56,,
Aoibhe,54,,
Esme,54,,
Penny,54,,
Pippa,54,,
Oran,54,,
Ruairi,54,,
Alison,53,,
Bella,53,,
Eanna,53,,
Niall,53,,
Nicholas,53,,
Tara,52,,
Brooke,52,,
Maja,52,,
Mya,52,,
Paige,52,,
Jackson,52,,
Padraig,52,,
Sonny,51,,
Caitlin,50,,
Eimear,50,,
Zofia,50,,
Lexi,50,,
Alicja,50,,
Cody,50,,
Seamus,50,,
Stephen,50,,
Charles,49,,
Elliot,49,,
Hollie,48,,
Conall,48,,
Joey,48,,
Micheal,48,,
Riley,48,,
Cora,47,,
Kacper,47,,
Tiernan,47,,
Doireann,46,,
Dominic,46,,
Eric,46,,
Kayden,46,,
Aimee,45,,
Jasmine,45,,
Ruth,45,,
Elsie,45,,
Denis,45,,
Alanna,44,,
Natalia,44,,
Siun,44,,
Phoebe,44,,
Brian,44,,
Maeve,43,,
Lucia,43,,
Darcy,43,,
Harvey,43,,
Kian,43,,
Orlaith,42,,
Elena,42,,
Nina,42,,
Annabelle,42,,
Christian,42,,
Zuzanna,41,,
Jonah,41,,
Maximilian,41,,
Reuben,41,,
Richard,41,,
Shea,41,,
Zack,41,,
Adrian,40,,
Casey,40,,
Gearoid,40,,
Eleanor,39,,
Fia,39,,
Ivy,39,,
Paddy,39,,
Philip,39,,
Ross,39,,
Jennifer,38,,
Hayley,38,,
Diarmuid,38,,
Gabriel,38,,
Lewis,38,,
Jane,37,,
Laoise,37,,
Aoibhin,37,,
Oskar,37,,
Alicia,36,,
Naoise,36,,
Nora,36,,
Calvin,36,,
Lee,36,,
Katelyn,35,,
Isobel,35,,
Michaela,35,,
Juliette,35,,
Eliza,35,,
Bonnie,35,,
Lacey,35,,
Donagh,35,,
Iarla,35,,
Jonathan,35,,
Paul,35,,
Reece,35,,
Shauna,34,,
Ariana,34,,
Florence,34,,
Corey,34,,
Dominik,34,,
Jude,34,,
Robbie,34,,
Siofra,33,,
April,33,,
Ada,33,,
Liliana,33,,
Caolan,33,,
Colm,33,,
Elijah,33,,
Frank,33,,
Jan,33,,
Kayleigh,32,,
Sinead,32,,
Bridget,32,,
Keeva,32,,
Maia,32,,
Lillie,32,,
Franciszek,32,,
Iarlaith,32,,
Margaret,31,,
Tess,31,,
Elise,31,,
Carter,31,,
Cooper,31,,
Daragh,31,,
Elliott,31,,
Tiarnan,31,,
Timothy,31,,
Amelie,30,,
Nadia,30,,
Donal,30,,
Kieran,30,,
Rowan,30,,
Ruben,30,,
Ted,30,,
Tristan,30,,
Alyssa,29,,
Skye,29,,
Alexa,29,,
Darcie,29,,
Harley,29,,
Keelan,29,,
Lukas,29,,
Marcus,29,,
Simon,29,,
Jade,28,,
Beth,28,,
Conan,28,,
Flynn,28,,
Marcel,28,,
Paidi,28,,
Wiktor,28,,
Will,28,,
Zac,28,,
Zachary,28,,
Catherine,27,,
Naomi,27,,
Carla,27,,
Faith,27,,
Caragh,27,,
Helena,27,,
Thea,27,,
Elodie,27,,
Darren,27,,
Dean,27,,
Gavin,27,,
Gerard,27,,
Theodore,27,,
Alex,26,,
Maggie,26,,
Summer,26,,
Hailey,26,,
Indie,26,,
Aiden,26,,
Austin,26,,
Cameron,26,,
Victor,26,,
Taylor,25,,
Alisha,25,,
Lana,25,,
Riley,25,,
Aleksander,25,,
Calum,25,,
Jesse,25,,
Jordan,25,,
Myles,25,,
Owen,25,,
Gabriela,24,,
Maebh,24,,
Gracie,24,,
Pola,24,,
Aodhan,24,,
Cole,24,,
Dawid,24,,
Fabian,24,,
Pearse,24,,
Jodie,23,,
Claire,23,,
Cassie,23,,
Una,23,,
Savannah,23,,
Ayla,23,,
Nancy,23,,
Callie,23,,
Lottie,23,,
Damian,23,,
Dan,23,,
Robin,23,,
Shannon,22,,
Michelle,22,,
Vanessa,22,,
Wiktoria,22,,
Kathleen,22,,
Riona,22,,
Lydia,22,,
Kara,22,,
Stella,22,,
Eloise,22,,
Arya,22,,
Arlo,22,,
Hunter,22,,
Julian,22,,
Lochlann,22,,
Mikolaj,22,,
Kaitlyn,21,,
Aaliyah,21,,
Ana,21,,
Roise,21,,
Penelope,21,,
Maci,21,,
Priya,21,,
Siomha,21,,
Cayden,21,,
Ezra,21,,
Jay,21,,
Naoise,21,,
Natan,21,,
Nicolas,21,,
Parker,21,,
Teddy,21,,
Abby,20,,
Louise,20,,
Emer,20,,
Fatima,20,,
Juliet,20,,
Lexie,20,,
Allie,20,,
Rosa,20,,
Robin,20,,
Lillian,20,,
Maddie,20,,
Ali,20,,
Brandon,20,,
Brendan,20,,
Declan,20,,
Felix,20,,
Frederick,20,,
Milo,20,,
Ruadhan,20,,
Toby,20,,
Aideen,19,,
Natalie,19,,
Lia,19,,
Neasa,19,,
Annabel,19,,
Nell,19,,
Klara,19,,
Bruno,19,,
Elias,19,,
Jayce,19,,
Levi,19,,
Louie,19,,
Nikodem,19,,
Patryk,19,,
Szymon,19,,
Vincent,19,,
Grainne,18,,
Oliwia,18,,
Sorcha,18,,
Tori,18,,
Ali,18,,
Siobhan,18,,
Casey,18,,
Sasha,18,,
Helen,18,,
Lea,18,,
Kyra,18,,
Leila,18,,
Cadhla,18,,
Mae,18,,
Annalise,18,,
Saibh,18,,
Alexis,18,,
Eden,18,,
Edith,18,,
Bradley,18,,
Dawson,18,,
Francis,18,,
Ibrahim,18,,
Johnny,18,,
Lachlan,18,,
Michal,18,,
Olly,18,,
Xavier,18,,
Gemma,17,,
Erica,17,,
Rhea,17,,
Ria,17,,
Nessa,17,,
Aisha,17,,
Aoibh,17,,
Scarlett,17,,
Arianna,17,,
Anastasia,17,,
Darcey,17,,
Gabriella,17,,
Hallie,17,,
Emmie,17,,
Tilly,17,,
Dillon,17,,
Donnchadh,17,,
Feidhlim,17,,
Fiachra,17,,
Lennon,17,,
Matas,17,,
Mateo,17,,
Maxim,17,,
Noel,17,,
Padraic,17,,
Tymon,17,,
Fiona,16,,
Nicola,16,,
Andrea,16,,
Gabrielle,16,,
Moya,16,,
Aleksandra,16,,
Martha,16,,
Beibhinn,16,,
Charlie,16,,
Pearl,16,,
Farrah,16,,
Luna,16,,
Nevaeh,16,,
Frankie,16,,
Art,16,,
Carson,16,,
Colin,16,,
Connor,16,,
Davin,16,,
Eamonn,16,,
Emmet,16,,
Faolan,16,,
Lochlan,16,,
Maksymilian,16,,
Mateusz,16,,
Mohammad,16,,
Ruan,16,,
Sean Og,16,,
Tobias,16,,
Heather,15,,
Kelsey,15,,
Karolina,15,,
Teagan,15,,
Carly,15,,
Ally,15,,
Sadbh,15,,
Edie,15,,
Lyla,15,,
Maryam,15,,
Eliana,15,,
Mackenzie,15,,
Arabella,15,,
Maisy,15,,
Andy,15,,
Aron,15,,
Conn,15,,
Culann,15,,
Grayson,15,,
Jaxson,15,,
Joel,15,,
Matei,15,,
Mikey,15,,
Mohammed,15,,
Nathaniel,15,,
Olivier,15,,
Omar,15,,
Quinn,15,,
Stefan,15,,
Melissa,14,,
Libby,14,,
Katherine,14,,
Nikola,14,,
Diana,14,,
Tia,14,,
Daria,14,,
Melanie,14,,
Beatrice,14,,
Emilie,14,,
Imogen,14,,
Madeline,14,,
Bianca,14,,
Hana,14,,
Livia,14,,
Antonia,14,,
Aurora,14,,
Juno,14,,
Skylar,14,,
Abdullah,14,,
Ahmed,14,,
Bernard,14,,
Caden,14,,
Erik,14,,
Euan,14,,
Ewan,14,,
Hayden,14,,
Ivan,14,,
Jimmy,14,,
Jonas,14,,
Justin,14,,
Marc,14,,
Oliwier,14,,
Piotr,14,,
Steven,14,,
Keelin,13,,
Martyna,13,,
Claudia,13,,
Cliona,13,,
Patricia,13,,
Joanna,13,,
Bethany,13,,
Blaithin,13,,
Esther,13,,
Tessa,13,,
Francesca,13,,
Louisa,13,,
Nia,13,,
Ema,13,,
Teresa,13,,
Connie,13,,
Saorla,13,,
Aileen,13,,
Kornelia,13,,
Izabela,13,,
Maddison,13,,
Croiadh,13,,
Nela,13,,
Piper,13,,
Albert,13,,
Alexandru,13,,
Caiden,13,,
Donncha,13,,
Eamon,13,,
Ian,13,,
Jeremiah,13,,
Kaiden,13,,
Leighton,13,,
Leonardo,13,,
Matteo,13,,
Morgan,13,,
Mylo,13,,
Tim,13,,
Tony,13,,
Vlad,13,,
Leona,12,,
Abi,12,,
Shona,12,,
Julie,12,,
Jenna,12,,
Cliodhna,12,,
Kacey,12,,
Sally,12,,
Charley,12,,
Miriam,12,,
Madeleine,12,,
Antonina,12,,
Milena,12,,
Jessie,12,,
Addison,12,,
Amira,12,,
Iris,12,,
Kaya,12,,
Polly,12,,
Eilis,12,,
Ewa,12,,
Harriet,12,,
Liadh,12,,
Avery,12,,
Ayda,12,,
Bailey,12,,
Bianka,12,,
Harley,12,,
Khloe,12,,
Skyler,12,,
Violet,12,,
Artur,12,,
Barry,12,,
Craig,12,,
Lorenzo,12,,
Malachy,12,,
Rocco,12,,
Seth,12,,
Wojciech,12,,
Danielle,11,,
Lisa,11,,
Alana,11,,
Keira,11,,
Brianna,11,,
Bronagh,11,,
Elle,11,,
Alesha,11,,
Laila,11,,
Klaudia,11,,
Emilija,11,,
Cleo,11,,
Iseult,11,,
Makayla,11,,
Eireann,11,,
Neala,11,,
Carmen,11,,
Kaja,11,,
Milana,11,,
Norah,11,,
Olive,11,,
Farah,11,,
Matylda,11,,
Anabelle,11,,
Blanka,11,,
Quinn,11,,
Sofija,11,,
Valentina,11,,
Margot,11,,
Abdul,11,,
Alfred,11,,
Benas,11,,
Brooklyn,11,,
Caelan,11,,
Darius,11,,
Finley,11,,
Ignacy,11,,
Jasper,11,,
Jerry,11,,
Kajus,11,,
Odin,11,,
Olaf,11,,
Olan,11,,
Raymond,11,,
Seimi,11,,
Stanislaw,11,,
Troy,11,,
Ultan,11,,
Kelly,10,,
Abbey,10,,
Ashley,10,,
Amanda,10,,
Samantha,10,,
Karina,10,,
Meghan,10,,
Tiffany,10,,
Greta,10,,
Ayesha,10,,
Alexia,10,,
Mai,10,,
Miya,10,,
Rita,10,,
Aida,10,,
Emelia,10,,
Kitty,10,,
Lila,10,,
Zahra,10,,
Alina,10,,
Adelina,10,,
Alba,10,,
Eibhlin,10,,
Kaia,10,,
Seoidin,10,,
Vivien,10,,
Anaya,10,,
Meadow,10,,
Pennie,10,,
Bill,10,,
Carl,10,,
Danielius,10,,
Devin,10,,
Domas,10,,
Eduard,10,,
Ellis,10,,
Gary,10,,
Lincoln,10,,
Mohamed,10,,
Nojus,10,,
Preston,10,,
Remy,10,,
Roan,10,,
Rossa,10,,
Rua,10,,
Tymoteusz,10,,
Angel,9,,
Yasmin,9,,
Marie,9,,
Daniella,9,,
Carrie,9,,
Erika,9,,
Serena,9,,
Jenny,9,,
Anne,9,,
Eileen,9,,
Gabriele,9,,
Lauryn,9,,
Magdalena,9,,
Vivienne,9,,
Kyla,9,,
Mary-Kate,9,,
Hope,9,,
Kacie,9,,
Michalina,9,,
Selena,9,,
Elaina,9,,
Bobbi,9,,
Leja,9,,
Mara,9,,
Sonia,9,,
Mariana,9,,
Nova,9,,
Rylee,9,,
Ajay,9,,
Andrei,9,,
Aryan,9,,
Ashton,9,,
Barra,9,,
Bartosz,9,,
Beau,9,,
Brayden,9,,
Cuan,9,,
Dovydas,9,,
Emmanuel,9,,
Hamza,9,,
Hubert,9,,
Kajetan,9,,
Matt,9,,
Peadar,9,,
Rafael,9,,
Rogan,9,,
Shaun,9,,
Spencer,9,,
Viktor,9,,
Warren,9,,
Zak,9,,
Stephanie,8,,
Christina,8,,
Dearbhla,8,,
Eadaoin,8,,
Keela,8,,
Meadhbh,8,,
Linda,8,,
Ailish,8,,
Joy,8,,
Andreea,8,,
Kaci,8,,
Mikayla,8,,
Evelina,8,,
Myah,8,,
Adele,8,,
Mabel,8,,
Nelly,8,,
Reiltin,8,,
Billie,8,,
Iga,8,,
Joyce,8,,
Kinga,8,,
Regan,8,,
Giulia,8,,
Kylie,8,,
Leia,8,,
Rosanna,8,,
Audrey,8,,
Aurelia,8,,
Belle,8,,
Ieva,8,,
Kourtney,8,,
Lily-Mae,8,,
Reeva,8,,
Saorlaith,8,,
Viktoria,8,,
Aibhin,8,,
Bea,8,,
Esmae,8,,
Ahmad,8,,
Aleks,8,,
Arham,8,,
Bodhi,8,,
Callan,8,,
Casper,8,,
Colton,8,,
Damien,8,,
Dennis,8,,
Dion,8,,
Domantas,8,,
Dominykas,8,,
Eddie,8,,
Emil,8,,
Ferdia,8,,
Fred,8,,
Hassan,8,,
Jace,8,,
Jeremy,8,,
Karl,8,,
Karol,8,,
