Name,Number of Births,,
Kaylum,8,,
Kealan,8,,
Keegan,8,,
Laurence,8,,
Lochlainn,8,,
Luka,8,,
Maksim,8,,
Marco,8,,
Maurice,8,,
Miguel,8,,
Nico,8,,
Pierce,8,,
Rayan,8,,
Riain,8,,
Tomasz,8,,
Blathnaid,7,,
Ann,7,,
Jorja,7,,
Kiera,7,,
Sandra,7,,
Lucie,7,,
Mairead,7,,
Patrycja,7,,
Kasey,7,,
Lorna,7,,
Paulina,7,,
Caitriona,7,,
Dominika,7,,
Alisa,7,,
Clare,7,,
Enya,7,,
Mariam,7,,
Marta,7,,
Angela,7,,
Halle,7,,
Dayna,7,,
Seren,7,,
Tamara,7,,
Aliyah,7,,
Aoileann,7,,
Jana,7,,
Kali,7,,
Kira,7,,
Philomena,7,,
Theresa,7,,
Veronika,7,,
Crystal,7,,
Eryn,7,,
Julianna,7,,
Lina,7,,
Anais,7,,
Darci,7,,
Delia,7,,
Fodhla,7,,
Jagoda,7,,
Lily-Rose,7,,
Samira,7,,
May,7,,
Alesia,7,,
Allison,7,,
Alma,7,,
Autumn,7,,
Eirinn,7,,
Aibhlinn,7,,
Alia,7,,
Aubree,7,,
Beau,7,,
Eala,7,,
Harlow,7,,
Ide,7,,
Indi,7,,
Joni,7,,
Kaiya,7,,
Kendall,7,,
Kenzie,7,,
Lilianna,7,,
Luka,7,,
Macie,7,,
Marcelina,7,,
Rebeca,7,,
Esmee,7,,
Mckenzie,7,,
Nel,7,,
Zoya,7,,
Tuiren,7,,
Aedan,7,,
Antonio,7,,
Axel,7,,
Ayaan,7,,
Brogan,7,,
Con,7,,
Cristian,7,,
Cruz,7,,
Culainn,7,,
Daryl,7,,
Derek,7,,
Dexter,7,,
Dominick,7,,
Emanuel,7,,
Emilis,7,,
Emmett,7,,
Finian,7,,
Fintan,7,,
Fionnan,7,,
Francisco,7,,
Gerald,7,,
Igor,7,,
Isaiah,7,,
Jim,7,,
Keith,7,,
Kenneth,7,,
Krystian,7,,
Leonard,7,,
Markus,7,,
Maximus,7,,
Maxwell,7,,
Ned,7,,
Patrik,7,,
River,7,,
Rodrigo,7,,
Rokas,7,,
Roman,7,,
Tajus,7,,
Travis,7,,
Tyrese,7,,
Youssef,7,,
Zayn,7,,
Zion,7,,
Chelsea,6,,
Edel,6,,
Elisha,6,,
Caroline,6,,
Gabija,6,,
Demi,6,,
Simone,6,,
Susan,6,,
Caoilinn,6,,
Ashleigh,6,,
Jamie,6,,
Orlagh,6,,
Johanna,6,,
Shonagh,6,,
Winnie,6,,
Genevieve,6,,
Kimberly,6,,
Laragh,6,,
Rosemary,6,,
Elisa,6,,
Izabella,6,,
Milly,6,,
Gloria,6,,
Sylvia,6,,
Tanya,6,,
Aleena,6,,
Aliya,6,,
Estera,6,,
Georgina,6,,
Kadie,6,,
Amina,6,,
Cait,6,,
Ellie-May,6,,
Honor,6,,
Kaylee,6,,
Rebeka,6,,
Aedin,6,,
Anastazja,6,,
Bebhinn,6,,
Etain,6,,
Izzy,6,,
Khadija,6,,
Amelia-Rose,6,,
Barbara,6,,
Camille,6,,
Caoileann,6,,
Croia,6,,
Dakota,6,,
Elia,6,,
Ella-Rose,6,,
Emmy,6,,
Georgie,6,,
Lacie,6,,
Macy,6,,
Melody,6,,
Pixie,6,,
Realtin,6,,
Rozalia,6,,
Teja,6,,
Vilte,6,,
Vivian,6,,
Avah,6,,
Ava-rose,6,,
Constance,6,,
Einin,6,,
Elora,6,,
Emmeline,6,,
Kady,6,,
Kyah,6,,
Liadain,6,,
Maisey,6,,
Marianna,6,,
Mina,6,,
Roxanne,6,,
Santanna,6,,
Wren,6,,
Abraham,6,,
Aj,6,,
Amir,6,,
Armandas,6,,
Asher,6,,
Braxton,6,,
Cadan,6,,
Cal,6,,
Caoimhin,6,,
Chase,6,,
Chris,6,,
Clayton,6,,
Colman,6,,
Conal,6,,
Dermot,6,,
Dorian,6,,
Drew,6,,
Enzo,6,,
Erikas,6,,
Eugene,6,,
Fiach,6,,
Gabrielius,6,,
Gerry,6,,
Glen,6,,
Jared,6,,
Joao,6,,
Jokubas,6,,
Jules,6,,
Kelvin,6,,
Kirill,6,,
Kristian,6,,
Kyron,6,,
Lucca,6,,
Malik,6,,
Mathew,6,,
Micah,6,,
Milan,6,,
Neil,6,,
Nick,6,,
Nikita,6,,
Prince,6,,
Ralph,6,,
Se,6,,
Taylor,6,,
Timur,6,,
Tommie,6,,
Usman,6,,
Yannis,6,,
Yusuf,6,,
Zain,6,,
Rachael,5,,
Nadine,5,,
Tegan,5,,
Chantelle,5,,
Avril,5,,
Jill,5,,
Rihanna,5,,
Kamile,5,,
Josephine,5,,
Caitlyn,5,,
Jemma,5,,
Joanne,5,,
Isobelle,5,,
Jasmin,5,,
Brid,5,,
Stacey,5,,
Daniela,5,,
Precious,5,,
Tianna,5,,
Alexandria,5,,
Katelynn,5,,
Noemi,5,,
Zainab,5,,
Dara,5,,
Iona,5,,
Morgan,5,,
Agata,5,,
Jess,5,,
Judy,5,,
Katrina,5,,
Mary Kate,5,,
Monica,5,,
Paula,5,,
Aela,5,,
Elsa,5,,
Judith,5,,
Romy,5,,
Alessia,5,,
Carley,5,,
Lainey,5,,
Abigael,5,,
Aifric,5,,
Astrid,5,,
Cecilia,5,,
Katarzyna,5,,
Agnes,5,,
Amara,5,,
Ariya,5,,
Arwen,5,,
Barbora,5,,
Cailin,5,,
Cali,5,,
Cassidy,5,,
Daire,5,,
Elija,5,,
Ella Rose,5,,
Felicity,5,,
Liana,5,,
Lily Rose,5,,
Marley,5,,
Miah,5,,
Minnie,5,,
Nika,5,,
Rhona,5,,
Sile,5,,
Talia,5,,
Urszula,5,,
Adalynn,5,,
Adeline,5,,
Aubrey,5,,
Cadence,5,,
Elysia,5,,
Erinn,5,,
Fatimah,5,,
Jayda,5,,
Laya,5,,
Liepa,5,,
Liza,5,,
Mira,5,,
Oonagh,5,,
Philippa,5,,
Raya,5,,
Riya,5,,
Sana,5,,
Shirley,5,,
Zosia,5,,
Ellie Rose,5,,
Ferne,5,,
River,5,,
Abdulrahman,5,,
Anton,5,,
Aronas,5,,
Avery,5,,
Bastian,5,,
Bogdan,5,,
Christy,5,,
Cristiano,5,,
Cullen,5,,
Dane,5,,
Dante,5,,
Denas,5,,
Derry,5,,
Devon,5,,
Diego,5,,
Domhnall,5,,
Feilim,5,,
Finbarr,5,,
Fionan,5,,
Freddy,5,,
Graham,5,,
Jaiden,5,,
Jordi,5,,
Josiah,5,,
Julius,5,,
Kaden,5,,
Kamil,5,,
Kane,5,,
Kendrick,5,,
Kenny,5,,
Krzysztof,5,,
Kuba,5,,
Kye,5,,
Kylan,5,,
Kyran,5,,
Larry,5,,
Luan,5,,
Malachi,5,,
Mario,5,,
Matthias,5,,
Mike,5,,
Miles,5,,
Mustafa,5,,
Noa,5,,
Paraic,5,,
Pauric,5,,
Pedro,5,,
Phoenix,5,,
Rayyan,5,,
Regan,5,,
Rhian,5,,
Richie,5,,
Rio,5,,
Ronnie,5,,
Sammy,5,,
Seanan,5,,
Setanta,5,,
Teodor,5,,
Wayne,5,,
Yaseen,5,,
Leanne,4,,
Courtney,4,,
Karen,4,,
Ashling,4,,
Weronika,4,,
Sabrina,4,,
Aislinn,4,,
Favour,4,,
Veronica,4,,
Blessing,4,,
Leyla,4,,
Sive,4,,
Angelina,4,,
Caoilfhionn,4,,
Cerys,4,,
Adriana,4,,
Samanta,4,,
Sarah-Jane,4,,
Valerie,4,,
Julianne,4,,
Olga,4,,
Zarah,4,,
Isabell,4,,
Sheena,4,,
Austeja,4,,
Cayla,4,,
Elaine,4,,
Hayleigh,4,,
Kaitlin,4,,
Aya,4,,
Cassandra,4,,
Goda,4,,
Tiana,4,,
Alise,4,,
Alva,4,,
Cate,4,,
Elisabeth,4,,
Elyse,4,,
Geraldine,4,,
Gianna,4,,
Lilian,4,,
Sabina,4,,
Selina,4,,
Tabitha,4,,
Viktorija,4,,
Winifred,4,,
Adrija,4,,
Alaina,4,,
Aliza,4,,
Amalia,4,,
Bria,4,,
Charli,4,,
Ellie-Mai,4,,
Gaia,4,,
Lilia,4,,
Amelija,4,,
Carlie,4,,
Elly,4,,
Fae,4,,
Inga,4,,
Laylah,4,,
Lilah,4,,
Liz,4,,
Lucja,4,,
Luisne,4,,
Melisa,4,,
Noor,4,,
Peyton,4,,
Reagan,4,,
Reidin,4,,
Rowan,4,,
Sibeal,4,,
Thalia,4,,
Alena,4,,
Anabia,4,,
Ariah,4,,
Arianne,4,,
Ariella,4,,
Asiya,4,,
Blake,4,,
Briella,4,,
Caelyn,4,,
Carys,4,,
Darla,4,,
Delilah,4,,
Eila,4,,
Elisabeta,4,,
Ellis,4,,
Evana,4,,
Evanne,4,,
Haniya,4,,
Indigo,4,,
Jayde,4,,
Kaelyn,4,,
Leen,4,,
Lily-May,4,,
Liv,4,,
Lori,4,,
Melita,4,,
Myra,4,,
Nella,4,,
Ola,4,,
Rahma,4,,
Sama,4,,
Scarlet,4,,
Serah,4,,
Shanaya,4,,
Sheenagh,4,,
Sierra,4,,
Silvia,4,,
Stefania,4,,
Yara,4,,
Remi,4,,
Everly,4,,
Adaline,4,,
Ayana,4,,
Layan,4,,
Naya,4,,
Abel,4,,
Adomas,4,,
Adrians,4,,
Albie,4,,
Alessandro,4,,
Aodh,4,,
Aran,4,,
Arjun,4,,
Armin,4,,
Artem,4,,
Artyom,4,,
Atlas,4,,
Ayan,4,,
Aydin,4,,
Ayman,4,,
Barney,4,,
Bear,4,,
Bence,4,,
Blaine,4,,
Boris,4,,
Braden,4,,
Brady,4,,
Briain,4,,
Brodie,4,,
Bruce,4,,
Bryan,4,,
Cael,4,,
Cezary,4,,
Che,4,,
Cohen,4,,
Cornelius,4,,
Croi,4,,
Daimhin,4,,
Darach,4,,
Darcy,4,,
Davi,4,,
Davie,4,,
Edwin,4,,
Emanuele,4,,
Finbar,4,,
Francesco,4,,
Hadi,4,,
Haris,4,,
Herkus,4,,
Hudson,4,,
Hughie,4,,
Ianis,4,,
Ignas,4,,
Ismail,4,,
Israel,4,,
Jaden,4,,
Jakob,4,,
Jarlath,4,,
Jeffrey,4,,
Jenson,4,,
Jody,4,,
Kal,4,,
Karolis,4,,
Kevinas,4,,
Kingston,4,,
Kobi,4,,
Luc,4,,
Lughaidh,4,,
Maciej,4,,
Malcolm,4,,
Manus,4,,
Marley,4,,
Maxime,4,,
Mayson,4,,
Milosz,4,,
Moise,4,,
Nataniel,4,,
Nate,4,,
Nedas,4,,
Nikolas,4,,
Otis,4,,
Pablo,4,,
Pat,4,,
Paudie,4,,
Pawel,4,,
Reegan,4,,
Reggie,4,,
Rehan,4,,
Reid,4,,
Rex,4,,
Rob,4,,
Roberts,4,,
Rohan,4,,
Roy,4,,
Ruaidhri,4,,
Ruari,4,,
Sami,4,,
Seosamh,4,,
Stanley,4,,
Steve,4,,
Syed,4,,
Tadeusz,4,,
Taigh,4,,
Talha,4,,
Terry,4,,
Theodor,4,,
Thiago,4,,
Timmy,4,,
Torin,4,,
Tudor,4,,
Turlough,4,,
Tyson,4,,
Willie,4,,
Wyatt,4,,
Yi,4,,
Yousef,4,,
Zane,4,,
Natasha,3,,
Kellie,3,,
Shania,3,,
Mischa,3,,
Pia,3,,
Kathryn,3,,
Rebekah,3,,
Caoilainn,3,,
Aibhe,3,,
Kiara,3,,
Maire,3,,
Leonie,3,,
Teegan,3,,
Christine,3,,
Kendra,3,,
Aoise,3,,
Cynthia,3,,
Denisa,3,,
Elizabete,3,,
Kimberley,3,,
Lili,3,,
Marissa,3,,
Shayna,3,,
Sofie,3,,
Yvonne,3,,
Aleisha,3,,
Anita,3,,
Anya,3,,
Ashlyn,3,,
Camelia,3,,
Carolina,3,,
Dervla,3,,
Destiny,3,,
Dora,3,,
Eilidh,3,,
Emelie,3,,
Emmanuella,3,,
Gwen,3,,
Irene,3,,
Maud,3,,
Tatiana,3,,
Yu,3,,
Adrianna,3,,
Ailise,3,,
Annabell,3,,
Annmarie,3,,
Auguste,3,,
Cody,3,,
Elva,3,,
Evangeline,3,,
Evanna,3,,
Honey,3,,
Kallie,3,,
Lavinia,3,,
Liadan,3,,
Lidia,3,,
Lily May,3,,
Luiza,3,,
Marianne,3,,
Adela,3,,
Adelaide,3,,
Agatha,3,,
Aiza,3,,
Amirah,3,,
Aniela,3,,
Anu,3,,
Cianna,3,,
Dorothy,3,,
Ela,3,,
Eliska,3,,
Ella-Mae,3,,
Ellie May,3,,
Ellie-Mae,3,,
Emme,3,,
Eshaal,3,,
Feile,3,,
Guste,3,,
Haylee,3,,
Inaaya,3,,
Inaya,3,,
Ines,3,,
Jocelyn,3,,
Kalina,3,,
Karlie,3,,
Katie-Ann,3,,
Luisa,3,,
Macey,3,,
Migle,3,,
Moira,3,,
Molly-Mae,3,,
Noinin,3,,
Quin,3,,
Riah,3,,
Roberta,3,,
Ryleigh,3,,
Saskia,3,,
Saule,3,,
Siena,3,,
Sydney,3,,
Tierna,3,,
Tina,3,,
Tola,3,,
Yana,3,,
Zoja,3,,
Aibhilin,3,,
Alya,3,,
Alyssia,3,,
Amelia-Lily,3,,
Aminah,3,,
Anastacia,3,,
Anna Rose,3,,
Annabella,3,,
Blair,3,,
Bridin,3,,
Brogan,3,,
Bushra,3,,
Ciana,3,,
Cici,3,,
Crea,3,,
Daisy-mae,3,,
Dania,3,,
Danni,3,,
Doroteja,3,,
Emie,3,,
Emilee,3,,
Esmay,3,,
Fleur,3,,
Flora,3,,
Halima,3,,
Hira,3,,
Ida,3,,
Ilinca,3,,
Jaida,3,,
Jules,3,,
June,3,,
Kassie,3,,
Keila,3,,
Krystal,3,,
Lacey-Mae,3,,
Laurie,3,,
Lexi-Mae,3,,
Lilien,3,,
Lilyana,3,,
Linnea,3,,
Luciana,3,,
Lucille,3,,
Lynn,3,,
Maedhbh,3,,
Manha,3,,
Margarita,3,,
Marni,3,,
Mary-Jane,3,,
Marykate,3,,
Meadbh,3,,
Melani,3,,
Meta,3,,
Milita,3,,
Minha,3,,
Myla,3,,
Neela,3,,
Nellie,3,,
Noreen,3,,
Ornaith,3,,
Pauline,3,,
Phoenix,3,,
Poppie,3,,
Radha,3,,
Rahela,3,,
Rayna,3,,
Remy,3,,
Riadh,3,,
Rionagh,3,,
Rosaleen,3,,
Rosha,3,,
Shelly,3,,
Tilda,3,,
Tillie,3,,
Trudie,3,,
Zi,3,,
Noa,3,,
Faela,3,,
Ellie mae,3,,
Nainsi,3,,
Eabhaoin,3,,
Lora,3,,
Zelda,3,,
Aizah,3,,
Bella Rose,3,,
Dominyka,3,,
Effie,3,,
Elara,3,,
Faya,3,,
Hamna,3,,
Harlee,3,,
Hoorain,3,,
Juniper,3,,
Kiaya,3,,
Lacey-May,3,,
Madara,3,,
Molly-Mai,3,,
Paisley,3,,
Penni,3,,
Rea,3,,
Sam,3,,
Tea,3,,
Tosia,3,,
Aahil,3,,
Aarav,3,,
Adas,3,,
Ailbe,3,,
Alby,3,,
Alec,3,,
Alistair,3,,
Ambrose,3,,
Anas,3,,
Ardan,3,,
Arkadiusz,3,,
Arman,3,,
Arnold,3,,
Arran,3,,
Ashley,3,,
Augustas,3,,
Augustine,3,,
Ayden,3,,
Bailey,3,,
Beniamin,3,,
Benny,3,,
Bentley,3,,
Bernie,3,,
Blaise,3,,
Buddy,3,,
Byron,3,,
Caedan,3,,
Caimin,3,,
Cain,3,,
Callen,3,,
Carlos,3,,
Caspar,3,,
Chad,3,,
Charley,3,,
Chulainn,3,,
Clive,3,,
Coby,3,,
Colby,3,,
Connla,3,,
Conrad,3,,
Cory,3,,
Cuinn,3,,
Curtis,3,,
Dale,3,,
Damir,3,,
Damon,3,,
Danas,3,,
Daniels,3,,
Davidas,3,,
Dwayne,3,,
Edgar,3,,
Einoras,3,,
Elisei,3,,
Ely,3,,
Elyas,3,,
Emilio,3,,
Emils,3,,
Emir,3,,
Enda,3,,
Enoch,3,,
Eryk,3,,
Evin,3,,
Eyad,3,,
Faustas,3,,
Fergus,3,,
Finlay,3,,
Finnan,3,,
Finnian,3,,
Francie,3,,
Fredrick,3,,
Georgie,3,,
Gordon,3,,
Gregory,3,,
Gus,3,,
Gustavs,3,,
Guy,3,,
Harlow,3,,
Harris,3,,
Haydn,3,,
Hendrix,3,,
Henri,3,,
Hussein,3,,
Iarfhlaith,3,,
Ibraheem,3,,
Iosif,3,,
Ivo,3,,
Jaylen,3,,
Jeff,3,,
Jensen,3,,
Jerome,3,,
Jett,3,,
Johan,3,,
John Paul,3,,
Jolan,3,,
Joris,3,,
Kade,3,,
Kailum,3,,
Kallum,3,,
Karim,3,,
Karter,3,,
Kasper,3,,
Keane,3,,
Kelan,3,,
Kennedy,3,,
Kingsley,3,,
Kobe,3,,
Koby,3,,
Kristopher,3,,
Ksawery,3,,
Kuzey,3,,
Layton,3,,
Leeroy,3,,
Lloyd,3,,
Lughan,3,,
Luis,3,,
Lukasz,3,,
Maidhc,3,,
Maison,3,,
Maitiu,3,,
Marks,3,,
Markuss,3,,
Mateus,3,,
Matheus,3,,
Matias,3,,
Maximillian,3,,
Maxymilian,3,,
Mazen,3,,
Mihai,3,,
Miley,3,,
Mitchell,3,,
Muiris,3,,
Nicky,3,,
Nikola,3,,
Nolan,3,,
Olivers,3,,
Omer,3,,
Orann,3,,
Paulius,3,,
Pavel,3,,
Praise,3,,
Ralfs,3,,
Raphael,3,,
Rares,3,,
Rayaan,3,,
Rizwan,3,,
Ronaldo,3,,
Ruadh,3,,
Rueben,3,,
Russell,3,,
Ryder,3,,
Ryley,3,,
Salman,3,,
Sawyer,3,,
Seadna,3,,
Seanie,3,,
Simonas,3,,
Sol,3,,
Stan,3,,
Sultan,3,,
Terence,3,,
Thady,3,,
Thor,3,,
Timotei,3,,
Tommy-Lee,3,,
Trevor,3,,
Valentino,3,,
Vladimir,3,,
Witold,3,,
Woody,3,,
Yaman,3,,
Yousuf,3,,
Yu,3,,
Zachariah,3,,
Zakaria,3,,
,,,
,,,